2 つのファイルまたはファイル セットを比較し、相違点を表示します。

FC [/A] [/C] [/L] [/LBn] [/N] [/T] [/U] [/W] [/nnnn] 
   [ドライブ1:][パス1]ファイル名1 [ドライブ2:][パス2]ファイル名2
FC /B [ドライブ1:][パス1]ファイル名1 [ドライブ2:][パス2]ファイル名2

   /A     相違する各部分の 1 行目と最後の行だけを表示します。
   /B     バイナリの比較を実行します。
   /C     英字の大文字と小文字を区別しません。
   /L     ファイルを ASCII テキストとして比較します。
   /LBn   連続する最大不一致行を指定行数に設定します。
   /N     ASCII の比較で行番号を表示します。
   /T     タブをスペースに変換しません。
   /U     Unicode テキスト ファイルとしてファイルを比較します。
   /W     連続した空白 (タブとスペース) を 1 つのスペースに圧縮して比較します。
   /nnnn  不一致発見後に確認する、一致すべき連続行数を指定します。

